target,prediction_1,prediction_2,prediction_3
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
1,2.8034832e-05,0.9999566,1.5370466e-05
0,0.99998915,6.2074005e-06,4.5969714e-06
1,1.9673585e-05,0.9999709,9.406151e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998677,8.033245e-06,5.2511705e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998665,9.292626e-06,4.0418117e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999865,8.053632e-06,5.3916337e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999882,7.759783e-06,4.0315776e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999908,5.0405283e-06,4.122014e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.8034832e-05,0.9999566,1.5370466e-05
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999908,5.0533267e-06,4.1324806e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999908,4.9649484e-06,4.1771273e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,8.4981975e-06,3.9884835e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999882,7.759783e-06,4.0315776e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.0640096e-05,0.99996936,9.974866e-06
2,4.4326058e-05,9.744738e-05,0.99985826
1,1.6942624e-05,0.99997497,8.100441e-06
0,0.99998724,4.140071e-06,8.572056e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999869,9.043951e-06,4.0315726e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998665,9.292626e-06,4.0418117e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999,5.7866005e-06,4.1771236e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998784,8.213685e-06,3.9986116e-06
1,3.1495714e-05,0.99995303,1.5523114e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998796,7.947384e-06,4.1306876e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.6491924e-05,0.99995697,1.6497692e-05
0,0.9999912,4.4356034e-06,4.400158e-06
0,0.99998975,6.0162956e-06,4.252593e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999046,5.502985e-06,4.0315867e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999094,4.899436e-06,4.1220146e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.947384e-06,4.057524e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99999046,4.789135e-06,4.7508684e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999888,7.1490676e-06,3.9986153e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999876,7.967559e-06,4.382323e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999871,8.816236e-06,4.0315736e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999902,5.146739e-06,4.5969764e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998724,4.140071e-06,8.572056e-06
1,2.4072087e-05,0.9999628,1.3089914e-05
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,3.0094681e-05,0.9999535,1.6364895e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999893,6.725179e-06,4.031582e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999893,6.7422484e-06,4.0418226e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.9999894,6.6701846e-06,3.998618e-06
1,2.2761473e-05,0.99996555,1.16668725e-05
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.1393814e-06,5.3941394e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.1936761e-05,0.9999672,1.0862135e-05
0,0.9999883,7.667509e-06,4.031578e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999881,7.4237955e-06,4.547832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99999094,4.9118808e-06,4.132481e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.1498915e-06,5.4078405e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.1936761e-05,0.9999672,1.0862135e-05
0,0.99998796,7.4850036e-06,4.585328e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999912,4.598599e-06,4.2576307e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999034,5.12254e-06,4.5363245e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998677,7.967553e-06,5.2082337e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.5500509e-05,0.99995863,1.584006e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.8785067e-05,0.99995553,1.5652751e-05
1,2.3875244e-05,0.99996305,1.3089917e-05
1,1.9984991e-05,0.99997044,9.530829e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.1224625e-05,0.9999684,1.0323371e-05
1,2.3608321e-05,0.999964,1.23392e-05
0,0.9999906,4.725943e-06,4.688182e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998736,4.10622e-06,8.501958e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.9999881,7.947385e-06,3.988486e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.879536e-05,0.9999554,1.5787436e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999864,8.033242e-06,5.5128794e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,1.6761518e-05,0.9999751,8.100442e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999912,4.430357e-06,4.394953e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.578467e-05,0.99997663,7.609034e-06
1,1.8343399e-05,0.99997294,8.770174e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
1,2.4264204e-05,0.9999641,1.1600974e-05
0,0.99998915,6.8448835e-06,3.9884903e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998724,4.150587e-06,8.59382e-06
1,1.8127397e-05,0.9999732,8.644951e-06
1,2.655915e-05,0.9999565,1.6896067e-05
0,0.9999875,8.519767e-06,3.9986103e-06
1,1.7279282e-05,0.99997437,8.350665e-06
1,2.676872e-05,0.9999598,1.3369746e-05
1,1.7620012e-05,0.999974,8.402972e-06
0,0.9999913,4.3941322e-06,4.359018e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998796,7.947384e-06,4.1306876e-06
0,0.99998796,7.947384e-06,4.057524e-06
1,2.1757374e-05,0.99996734,1.0862137e-05
0,0.9999902,5.133705e-06,4.585338e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99998784,8.118665e-06,4.0315763e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998736,4.10622e-06,8.501958e-06
1,3.847632e-05,0.99994147,2.0003155e-05
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999908,4.63401e-06,4.596979e-06
1,2.6491914e-05,0.9999566,1.6896069e-05
0,0.9999865,7.967551e-06,5.467804e-06
2,4.44386e-05,9.7447366e-05,0.99985814
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998796,8.053643e-06,4.041817e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999881,7.4237955e-06,4.547832e-06
1,2.2703807e-05,0.99996567,1.1666874e-05
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999864,8.053631e-06,5.5268824e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999906,5.2645237e-06,4.1324793e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.678534e-05,0.9999752,8.025249e-06
1,2.9848616e-05,0.99995375,1.6364898e-05
1,2.2761473e-05,0.99996555,1.16668725e-05
1,1.5276966e-05,0.99997747,7.285574e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999876,8.05364e-06,4.344137e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
2,4.44386e-05,9.7447366e-05,0.99985814
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
2,4.740336e-05,9.7447075e-05,0.99985516
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,8.053639e-06,4.429669e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.705792e-05,0.9999596,1.3369743e-05
1,1.5914813e-05,0.9999765,7.609033e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999875,8.519767e-06,3.9986103e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999871,8.83863e-06,4.041814e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.6208727e-05,0.9999565,1.7319906e-05
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,5.6596473e-05,0.99990654,3.6897458e-05
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999034,5.679931e-06,4.0315863e-06
1,1.6761518e-05,0.9999751,8.100442e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,1.6761518e-05,0.9999751,8.100442e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99998784,7.967561e-06,4.1411786e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998736,4.10622e-06,8.501958e-06
1,2.1889706e-05,0.9999676,1.055197e-05
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999913,4.3941322e-06,4.359018e-06
0,0.99998903,6.9146586e-06,4.0315813e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.99998784,8.033254e-06,4.1013645e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.0989473e-05,0.9999682,1.082818e-05
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998677,8.033245e-06,5.2511705e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.919996e-05,0.9999715,9.255383e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999907,5.2088703e-06,4.13248e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999034,4.19473e-06,5.4662655e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999888,7.2332627e-06,3.9986153e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.9999907,5.2088703e-06,4.13248e-06
0,0.99999094,4.952374e-06,4.1665526e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,4.725943e-06,4.688182e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998665,9.292626e-06,4.0418117e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999869,7.947375e-06,5.195039e-06
1,2.2632896e-05,0.9999664,1.0937938e-05
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998677,7.967553e-06,5.2082337e-06
1,2.0863088e-05,0.9999691,9.974863e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999908,4.9649484e-06,4.1771273e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.1992435e-05,0.9999671,1.0862134e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
1,2.2724837e-05,0.9999664,1.0864986e-05
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.9984991e-05,0.99997044,9.530829e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998724,4.150587e-06,8.59382e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.9999882,7.779486e-06,4.041818e-06
0,0.9999869,7.947375e-06,5.195039e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.99998784,8.118665e-06,4.0315763e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998796,7.947384e-06,4.057524e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998665,8.053633e-06,5.2645028e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999889,6.503499e-06,4.5969705e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.9999877,8.249866e-06,4.0418163e-06
0,0.99998784,8.118665e-06,4.0315763e-06
1,2.5164041e-05,0.999959,1.5840065e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999883,7.676844e-06,3.988487e-06
1,1.8343399e-05,0.99997294,8.770174e-06
1,1.7888227e-05,0.9999734,8.644953e-06
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999913,4.3941322e-06,4.359018e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.9999906,4.9120526e-06,4.547843e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998784,8.213685e-06,3.9986116e-06
0,0.9999893,6.777253e-06,3.988491e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998915,6.2074005e-06,4.5969714e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,2.457427e-05,0.99996376,1.1719464e-05
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
2,4.9999755e-05,0.00013923967,0.99981076
0,0.9999876,7.967559e-06,4.382323e-06
1,2.655915e-05,0.9999565,1.6896067e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999034,5.12254e-06,4.5363245e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
0,0.9999906,5.2645237e-06,4.1324793e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999889,6.503499e-06,4.5969705e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,2.6208736e-05,0.99995685,1.6896072e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999875,4.0958207e-06,8.480435e-06
